Page	Dutch	English	Enggano	Year	Source
136	50 (2.20 + 10)	50 (2.20 + 10)	adoea takka é kahafoeloe	1870	Francis
136	50 (2.20 + 10)	50 (2.20 + 10)		1855	vdStraaten_Severijn
136	50 (2.20 + 10)	50 (2.20 + 10)	adoeei taka tahapoeloe	1855	vonRosenberg
136	50 (2.20 + 10)	50 (2.20 + 10)		1854	Boewang
136	60 (3.20)	60 (3.20)	akoloe takka	1870	Francis
136	60 (3.20)	60 (3.20)		1855	vdStraaten_Severijn
136	60 (3.20)	60 (3.20)	akoloe taka	1855	vonRosenberg
136	60 (3.20)	60 (3.20)		1854	Boewang
136	70 (3.20+10)	70 (3.20+10)	akoloe takka é kahafoeloe	1870	Francis
136	70 (3.20+10)	70 (3.20+10)		1855	vdStraaten_Severijn
136	70 (3.20+10)	70 (3.20+10)	akoloe taka tahapoeloe	1855	vonRosenberg
136	70 (3.20+10)	70 (3.20+10)		1854	Boewang
136	80 (4.20)	80 (4.20)	afa takka	1870	Francis
136	80 (4.20)	80 (4.20)		1855	vdStraaten_Severijn
136	80 (4.20)	80 (4.20)	aopeia taka	1855	vonRosenberg
136	80 (4.20)	80 (4.20)		1854	Boewang
136	90 (4.20+10)	90 (4.20+10)	afa takka é kahafoeloe	1870	Francis
136	90 (4.20+10)	90 (4.20+10)		1855	vdStraaten_Severijn
136	90 (4.20+10)	90 (4.20+10)	aopeia taka tahapoeloe	1855	vonRosenberg
136	90 (4.20+10)	90 (4.20+10)		1854	Boewang
136	100 (5.20)	100 (5.20)	aliema takka	1870	Francis
136	100 (5.20)	100 (5.20)		1855	vdStraaten_Severijn
136	100 (5.20)	100 (5.20)	alimei taka	1855	vonRosenberg
136	100 (5.20)	100 (5.20)	<50 = 2.20 + 10 ; confusion from Boewang>adoea taka tapoeloe	1854	Boewang
136	200 (10.20)	200 (10.20)	kahafoeloe takka	1870	Francis
136	200 (10.20)	200 (10.20)		1855	vdStraaten_Severijn
136	200 (10.20)	200 (10.20)		1855	vonRosenberg
136	200 (10.20)	200 (10.20)	<100 = 5.20 ; confusion from Boewang>aliema takka	1854	Boewang
137	300 (10.20+5.20)	300 (10.20+5.20)	kahafoeloe takka é aliema taka	1870	Francis
137	300 (10.20+5.20)	300 (10.20+5.20)		1855	vdStraaten_Severijn
137	300 (10.20+5.20)	300 (10.20+5.20)		1855	vonRosenberg
137	300 (10.20+5.20)	300 (10.20+5.20)	<7 or 10 = 5 + 2 or 5.2 ; confusion from Boewang>aliema adoea	1854	Boewang
137	400 (1.400)	400 (1.400)	kahaie kododoka	1870	Francis
137	400 (1.400)	400 (1.400)		1855	vdStraaten_Severijn
137	400 (1.400)	400 (1.400)		1855	vonRosenberg
137	400 (1.400)	400 (1.400)	<200 = 10.20 ; confusion from Boewang>tapoeloe takka	1854	Boewang
137	500 (1.400+5.20)	500 (1.400+5.20)	kahaie kododoka é aliema takka	1870	Francis
137	500 (1.400+5.20)	500 (1.400+5.20)		1855	vdStraaten_Severijn
137	500 (1.400+5.20)	500 (1.400+5.20)		1855	vonRosenberg
137	500 (1.400+5.20)	500 (1.400+5.20)	<250 = 10.20 + 2.20 + 10 ; confusion from Boewang>tapoeloe takka adoea takka tapoeloe	1854	Boewang
137	600 (1.400+10.20)	600 (1.400+10.20)	kahaie kododoka é kahafoeloe takka	1870	Francis
137	600 (1.400+10.20)	600 (1.400+10.20)		1855	vdStraaten_Severijn
137	600 (1.400+10.20)	600 (1.400+10.20)		1855	vonRosenberg
137	600 (1.400+10.20)	600 (1.400+10.20)	<confusion from Boewang>tapoeloe akat takka tapoeloe	1854	Boewang
137	700 (1.400+10.20+5.20)	700 (1.400+10.20+5.20)	kahaie kododoka é kahafoeloe takka é aliema takka	1870	Francis
137	700 (1.400+10.20+5.20)	700 (1.400+10.20+5.20)		1855	vdStraaten_Severijn
137	700 (1.400+10.20+5.20)	700 (1.400+10.20+5.20)		1855	vonRosenberg
137	700 (1.400+10.20+5.20)	700 (1.400+10.20+5.20)		1854	Boewang
137	800 (2.400)	800 (2.400)	adoea kododoka	1870	Francis
137	800 (2.400)	800 (2.400)		1855	vdStraaten_Severijn
137	800 (2.400)	800 (2.400)		1855	vonRosenberg
137	800 (2.400)	800 (2.400)		1854	Boewang
137	900 (2.400+5.20)	900 (2.400+5.20)	adoea kododoka é aliema takka	1870	Francis
137	900 (2.400+5.20)	900 (2.400+5.20)		1855	vdStraaten_Severijn
137	900 (2.400+5.20)	900 (2.400+5.20)		1855	vonRosenberg
137	900 (2.400+5.20)	900 (2.400+5.20)		1854	Boewang
137	1000 (2.400+10.20)	1000 (2.400+10.20)	adoea kododoka é kahafoeloe takka	1870	Francis
137	1000 (2.400+10.20)	1000 (2.400+10.20)		1855	vdStraaten_Severijn
137	1000 (2.400+10.20)	1000 (2.400+10.20)		1855	vonRosenberg
137	1000 (2.400+10.20)	1000 (2.400+10.20)	<1.400.2 + 20.10>kahai kadoeadoeka adoea taka tapoeloe	1854	Boewang
137	1100 (2.400+10.20+5.20)	1100 (2.400+10.20+5.20)	adoea kododoka é kahafoeloe takka é aliema takka	1870	Francis
137	1100 (2.400+10.20+5.20)	1100 (2.400+10.20+5.20)		1855	vdStraaten_Severijn
137	1100 (2.400+10.20+5.20)	1100 (2.400+10.20+5.20)		1855	vonRosenberg
137	1100 (2.400+10.20+5.20)	1100 (2.400+10.20+5.20)		1854	Boewang
137	1200 (3.400)	1200 (3.400)	akoloe kododoka	1870	Francis
137	1200 (3.400)	1200 (3.400)		1855	vdStraaten_Severijn
137	1200 (3.400)	1200 (3.400)		1855	vonRosenberg
137	1200 (3.400)	1200 (3.400)		1854	Boewang
137	1300 (3.400+5.20)	1300 (3.400+5.20)	akoloe kododoka é aliema takka	1870	Francis
137	1300 (3.400+5.20)	1300 (3.400+5.20)		1855	vdStraaten_Severijn
137	1300 (3.400+5.20)	1300 (3.400+5.20)		1855	vonRosenberg
137	1300 (3.400+5.20)	1300 (3.400+5.20)		1854	Boewang
137	1400 (3.400+10.20)	1400 (3.400+10.20)	akoloe kododoka é kahafoeloe takka	1870	Francis
137	1400 (3.400+10.20)	1400 (3.400+10.20)		1855	vdStraaten_Severijn
137	1400 (3.400+10.20)	1400 (3.400+10.20)		1855	vonRosenberg
137	1400 (3.400+10.20)	1400 (3.400+10.20)		1854	Boewang
137	1500 (3.400+10.20+5.20)	1500 (3.400+10.20+5.20)	akoloe kododoka é kahafoeloe takka é aliema takka	1870	Francis
137	1500 (3.400+10.20+5.20)	1500 (3.400+10.20+5.20)		1855	vdStraaten_Severijn
137	1500 (3.400+10.20+5.20)	1500 (3.400+10.20+5.20)		1855	vonRosenberg
137	1500 (3.400+10.20+5.20)	1500 (3.400+10.20+5.20)		1854	Boewang
137	1600 (4.400)	1600 (4.400)	afa kododoka	1870	Francis
137	1600 (4.400)	1600 (4.400)		1855	vdStraaten_Severijn
137	1600 (4.400)	1600 (4.400)		1855	vonRosenberg
137	1600 (4.400)	1600 (4.400)		1854	Boewang
